TEST STARTED AT: [2022_07_18-14-50-19]
-------------------------------------------------------------------------------
TEST TERMINATED AT TRIAL 1/2: [2022/07/18-14:50:24]
SUCCESS RATE: 0%

-------------------------------------------------------------------------------
ERROR ON TRIAL 1/2
TIMESTAMP: [2022/07/18-14:50:24]
ERROR: FAILED TO FIND OCR KEY "COOLER" AFTER ACTION
[ATTEMPT 1]


OCR READINGS:
   READING: "“AUTHORIZINGYOURCARD,PLEASEWAIT..."
   READING: "YOURCARD,PLEASEWAIT..."
   READING: "YOURCARD,PLEASEWAIT..."
   READING: "YOURCARD,PLEASEWAIT..."
   READING: "“AUTHORIZINGYOURCARD,PLEASEWAIT..."
   READING: "“AUTHORIZINGYOURCARD,PLEASEWAIT..."
   READING: "“AUTHORIZINGYOURCARD,PLEASEWAIT..."
   READING: "“AUTHORIZINGYOURCARD,PLEASEWAIT..."
   READING: "“AUTHORIZINGYOURCARD,PLEASEWAIT..."
   READING: "“AUTHORIZINGYOURCARD,PLEASEWAIT..."
   READING: ""
   READING: ""

DAQ READINGS:
   READING: "1.8239821740000002"
   READING: "1.8703064520000001"
   READING: "1.9269250140000003"
   READING: "1.9217778720000003"
   READING: "1.9578078660000002"
   READING: "2.63723061"
