TEST STARTED AT: [2022/07/27-11:47:07]

-------------------------------------------------------------------------------
ERROR ON TRIAL 1/1
TIMESTAMP: [2022/07/27-11:47:28]
ERROR: TOOK TOO LONG TO FIND KEYWORD "next" TO START COMMAND, SKIPPING TO NEXT COMMAND

OCR READINGS:
   READING: "done"
   READING: "done"
   READING: "done"
   READING: "done"
   READING: "done"
   READING: "done"
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
-------------------------------------------------------------------------------
TEST TERMINATED AT TRIAL 1/1: [2022/07/27-11:47:28]
SUCCESS RATE: 0.0%
