TEST STARTED AT: [2022/07/21-10:24:29]

-------------------------------------------------------------------------------
ERROR ON TRIAL 1/1
TIMESTAMP: [2022/07/21-10:24:47]
ERROR: TOOK TOO LONG TO FIND KEYWORD "TAP" TO START COMMAND, SKIPPING TO NEXT COMMAND

OCR READINGS:
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
   READING: ""
-------------------------------------------------------------------------------
TEST TERMINATED AT TRIAL 1/1: [2022/07/21-10:26:17]
SUCCESS RATE: 0.0%
